-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dmitrytorov/tinker_ros2/build/tinker
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/launch/description.launch.py
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/urdf/tinker_1.urdf.xacro
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/config/joint_names_tinker_urdf.yaml
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/base_link.STL
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_ankle.STL
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_knee.STL
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_pitch.STL
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_roll.STL
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_yaw.STL
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_ankle.STL
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_knee.STL
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_pitch.STL
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_roll.STL
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_yaw.STL
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/package_run_dependencies/tinker
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/parent_prefix_path/tinker
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/ament_prefix_path.sh
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/ament_prefix_path.dsv
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/path.sh
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/path.dsv
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.bash
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.sh
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.zsh
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.dsv
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/package.dsv
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/packages/tinker
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/cmake/tinkerConfig.cmake
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/cmake/tinkerConfig-version.cmake
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/package.xml
