-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dmitrytorov/tinker_ros2/build/tinker
-- Install configuration: ""
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/launch
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/launch/description.launch.py
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/urdf
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/urdf/tinker_1.urdf.xacro
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/config
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/config/joint_names_tinker_urdf.yaml
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/rviz
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_ankle.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_ankle.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_knee.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_pitch.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/base_link.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_yaw.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_yaw.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_roll.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_knee.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_roll.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_pitch.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/worlds
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/package_run_dependencies/tinker
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/parent_prefix_path/tinker
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/ament_prefix_path.sh
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/ament_prefix_path.dsv
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/path.sh
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/path.dsv
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.bash
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.sh
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.zsh
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.dsv
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/package.dsv
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/packages/tinker
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/cmake/tinkerConfig.cmake
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/cmake/tinkerConfig-version.cmake
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/package.xml
