-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/Tinker_Sber/Chellenge-Tinker/build/tinker_description
-- Install configuration: ""
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/launch
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/launch/display.launch
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/launch/display.launch.py
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/urdf
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/urdf/tinker_urdf1.urdf
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/urdf/tinker_urdf.csv
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/urdf/tinker_urdf.urdf
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/meshes
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/meshes/link_l_yaw.STL
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/meshes/link_r_pitch.STL
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/meshes/link_r_roll.STL
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/meshes/link_r_ankle.STL
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/meshes/link_l_knee.STL
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/meshes/link_l_ankle.STL
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/meshes/link_l_pitch.STL
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/meshes/link_l_roll.STL
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/meshes/base_link.STL
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/meshes/link_r_knee.STL
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/meshes/link_r_yaw.STL
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/ament_index/resource_index/package_run_dependencies/tinker_description
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/ament_index/resource_index/parent_prefix_path/tinker_description
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/environment/ament_prefix_path.sh
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/environment/ament_prefix_path.dsv
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/environment/path.sh
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/environment/path.dsv
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/local_setup.bash
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/local_setup.sh
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/local_setup.zsh
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/local_setup.dsv
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/package.dsv
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/ament_index/resource_index/packages/tinker_description
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/cmake/tinker_descriptionConfig.cmake
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/cmake/tinker_descriptionConfig-version.cmake
-- Installing: /home/pi/Tinker_Sber/Chellenge-Tinker/install/tinker_description/share/tinker_description/package.xml
