-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dmitrytorov/tinker_ros2/build/Tinker
-- Install configuration: ""
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/launch
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/launch/description.launch.py
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/urdf
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/urdf/tinker_1.urdf.xacro
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/config
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/config/joint_names_tinker_urdf.yaml
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/rviz
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/meshes
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/meshes/link_r_ankle.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/meshes/link_l_ankle.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/meshes/link_r_knee.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/meshes/link_l_pitch.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/meshes/base_link.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/meshes/link_r_yaw.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/meshes/link_l_yaw.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/meshes/link_l_roll.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/meshes/link_l_knee.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/meshes/link_r_roll.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/meshes/link_r_pitch.STL
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/worlds
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/ament_index/resource_index/package_run_dependencies/Tinker
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/ament_index/resource_index/parent_prefix_path/Tinker
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/environment/ament_prefix_path.sh
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/environment/ament_prefix_path.dsv
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/environment/path.sh
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/environment/path.dsv
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/local_setup.bash
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/local_setup.sh
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/local_setup.zsh
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/local_setup.dsv
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/package.dsv
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/ament_index/resource_index/packages/Tinker
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/cmake/TinkerConfig.cmake
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/cmake/TinkerConfig-version.cmake
-- Installing: /home/dmitrytorov/tinker_ros2/install/Tinker/share/Tinker/package.xml
